Country,Latitude,Longitude,OOSR_PrePrimary_Male_Pct,OOSR_PrePrimary_Female_Pct,OOSR_Primary_Male_Pct,OOSR_Primary_Female_Pct,OOSR_Lower_Secondary_Male_Pct,OOSR_Lower_Secondary_Female_Pct,OOSR_Upper_Secondary_Male_Pct,OOSR_Upper_Secondary_Female_Pct,Completion_Primary_Male_Pct,Completion_Primary_Female_Pct,Completion_Lower_Secondary_Male_Pct,Completion_Lower_Secondary_Female_Pct,Completion_Upper_Secondary_Male_Pct,Completion_Upper_Secondary_Female_Pct,Proficiency_Reading_Grade2_3_Pct,Proficiency_Math_Grade2_3_Pct,Proficiency_Reading_Primary_End_Pct,Proficiency_Math_Primary_End_Pct,Proficiency_Reading_Lower_Secondary_End_Pct,Proficiency_Math_Lower_Secondary_End_Pct,Literacy_Youth_15_24_Male_Pct,Literacy_Youth_15_24_Female_Pct,Birth_Rate_Per_1000,Enrollment_Primary_Gross_Pct,Enrollment_Tertiary_Gross_Pct,Unemployment_Rate_Pct
Afghanistan,33.93911,67.709953,,,,,,,44.0,69.0,67.0,40.0,49.0,26.0,32.0,14.0,22.0,25.0,13.0,11.0,,,74.0,56.0,32.49,104.0,9.7,11.12
Albania,41.153332,20.168331,4.0,2.0,6.0,3.0,6.0,1.0,21.0,15.0,94.0,96.0,98.0,97.0,76.0,80.0,,,,,48.0,58.0,99.0,100.0,11.78,107.0,55.0,12.33
Algeria,28.033886,1.659626,,,,,,,,,93.0,93.0,49.0,65.0,22.0,37.0,,,,,21.0,19.0,98.0,97.0,24.28,109.9,51.4,11.7
Andorra,42.506285,1.521801,,,,,,,,,,,,,,,,,,,,,,,7.2,106.4,,
Angola,11.202692,17.873887,31.0,39.0,,,,,,,63.0,57.0,42.0,32.0,24.0,15.0,,,,,,,,,40.73,113.5,9.3,6.89
Anguilla,18.220554,63.068615,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,17.060816,61.796428,14.0,4.0,4.0,1.0,1.0,2.0,14.0,12.0,,,,,,,,,,,,,,,15.33,105.0,24.8,
Argentina,38.416097,63.616672,2.0,2.0,,,,,15.0,7.0,91.0,94.0,70.0,79.0,46.0,53.0,76.0,71.0,46.0,56.0,48.0,31.0,99.0,100.0,17.02,109.7,90.0,9.79
Armenia,40.069099,45.038189,52.0,50.0,9.0,9.0,11.0,9.0,16.0,4.0,99.0,99.0,95.0,99.0,69.0,79.0,,,,55.0,,50.0,,,13.99,92.7,54.6,16.99
Australia,25.274398,133.775136,13.0,14.0,,,2.0,3.0,10.0,6.0,,,,,,,94.0,70.0,,64.0,80.0,78.0,,,12.6,100.3,113.1,5.27
